"May the Force be with you.",Various,A New Hope
"I find your lack of faith disturbing.",Darth Vader,A New Hope
"Do. Or do not. There is no try.",Yoda,The Empire Strikes Back
"The Force will be with you, always.",Obi-Wan Kenobi,A New Hope
"It's a trap!",Admiral Ackbar,Return of the Jedi
"Help me, Obi-Wan Kenobi. You're my only hope.",Princess Leia,A New Hope
"I am your father.",Darth Vader,The Empire Strikes Back
"I've got a bad feeling about this.",Various,Various
"Never tell me the odds.",Han Solo,The Empire Strikes Back
"Fear is the path to the dark side. Fear leads to anger, anger leads to hate, hate leads to suffering.",Yoda,The Phantom Menace
"You were the chosen one! It was said that you would destroy the Sith, not join them! Bring balance to the Force, not leave it in darkness!",Obi-Wan Kenobi,Revenge of the Sith
"That's no moon. It's a space station.",Obi-Wan Kenobi,A New Hope
"I'll never turn to the dark side. You've failed, your highness. I am a Jedi, like my father before me.",Luke Skywalker,Return of the Jedi
"Laugh it up, fuzzball.",Han Solo,The Empire Strikes Back
"Your eyes can deceive you. Don't trust them.",Obi-Wan Kenobi,A New Hope
"You must unlearn what you have learned.",Yoda,The Empire Strikes Back
"Size matters not. Look at me. Judge me by my size, do you?",Yoda,The Empire Strikes Back
"If there's a bright center to the universe, you're on the planet that it's farthest from.",Luke Skywalker,A New Hope
"I'm one with the Force. The Force is with me.",Chirrut Îmwe,Rogue One
"Aren't you a little short for a stormtrooper?",Leia Organa,A New Hope
"Rebellions are built on hope.",Jyn Erso,Rogue One
"You don't know how hard I found it, signing the order to terminate your life.",Governor Tarkin,A New Hope
"I don't like sand. It's coarse and rough and irritating and it gets everywhere.",Anakin Skywalker,Attack of the Clones
"That boy is our last hope.",Obi-Wan Kenobi,The Empire Strikes Back
"No. There is another.",Yoda,The Empire Strikes Back
"I'm sorry, Dave. I'm afraid I can't do that.",HAL 9000,2001: A Space Odyssey (parody)
"You were right about one thing, Master. The negotiations were short.",Obi-Wan Kenobi,The Phantom Menace
"I sense great fear in you, Skywalker. You have hate. You have anger. But you don't use them.",Count Dooku,Attack of the Clones
"The ability to destroy a planet is insignificant next to the power of the Force.",Darth Vader,A New Hope
"I don't need luck, I have you.",Finn,The Force Awakens
"Chewie, we're home.",Han Solo,The Force Awakens
"I'm a Jedi, like my father before me.",Luke Skywalker,Return of the Jedi
"General Grievous, you're shorter than I expected.",Anakin Skywalker,Revenge of the Sith
"You underestimate the power of the Dark Side.",Darth Vader,Return of the Jedi
"I have brought peace to the Republic. I am more powerful than ever.",Count Dooku,Revenge of the Sith
